1.69,10.41,-700000000000000000000.00,-800000000000000000000.00
1.69,10.41,-700000000000000000000.00,-800000000000000000000.00
1.67,10.41,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.67,10.28,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.65,10.15,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.62,10.02,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.60,9.89,-700000000000000000000.00,-800000000000000000000.00
1.58,9.77,-700000000000000000000.00,-800000000000000000000.00
1.58,9.77,-700000000000000000000.00,-800000000000000000000.00
1.58,9.77,-700000000000000000000.00,-800000000000000000000.00
1.58,9.77,-700000000000000000000.00,-800000000000000000000.00
1.58,9.77,-700000000000000000000.00,-800000000000000000000.00
